"LANGUAGE","Polski","Language name (in native language).  This means the NAME OF THE LANGUAGE BEING TRANSLATED INTO, and should NOT be a translation of the word 'English'."
"MOD_NAME","ACME: Modyfikacja kamery","Mod name, used in-game."
"MOD_DESCRIPTION","Modyfikacja kamery.","Mod description, visibile in content manager."
"CAM_XPOS","Docelowa pozycja X kamery","Slider title."
"CAM_ZPOS","Docelowa pozycja Z kamery","Slider title."
"CAM_ROT","Obrót wokół celu","Slider title."
"CAM_SIZE","Odległość od celu","Slider title."
"CAM_TILT","Pochylenie","Slider title."
"CAM_FOV","Pole widzenia","Slider title."
"CAM_SLI_TIP","Shift: zwiększ prędkość (x10)
Alt: zmniejsz prędkość (/ 10)
Ctrl: znacznie zmniejsz prędkość (/ 100)","Slider tooltip."
"CAM_COL_BLD","Kolizje budynków","Checkbox title."
"CAM_COL_NET","Kolizja sieci","Checkbox title."
"CAM_COL_PRO","Kolizje rekwizytów","Checkbox title."
"CAM_COL_TRE","Kolizje drzew","Checkbox title."
"CAM_COL_WAT","Falowanie wody","Checkbox title."
"CAM_COL_GND","Minimalny prześwit nad ziemią","Slider title."
"CAM_CLP_FAR","Daleka płaszczyzna przycinania","Slider title."
"CAM_CLP_FAR_L","Podstawowo: 20 km","Slider additional label."
"CAM_CLP_NEA","Bliska płaszczyzna wycinania","Slider title."
"CAM_CLP_NEA_L","Uwaga: Może wprowadzić migotanie cieni < 2 m","Slider additional label."
"CAM_SPD_MIN","Minimalna prędkość ruchu kamery","Slider title."
"CAM_OPT_GEN","Główne","Options panel tab."
"CAM_OPT_CAM","Kamera","Options panel tab."
"CAM_OPT_POS","Klawisze położenia","Options panel tab - setting position save/restore hotkeys."
"CAM_LOA_POS","Przywróć położenie kamery","Key setting title; the position number will be appended after this text."
"CAM_LOA_POS_TIP","Przywróć położenie kamery do zapisanego położenia","Key setting tooltip; the position number will be appended after this text."
"CAM_SAV_POS","Zapisz położenie kamery","Key setting title; the position number will be appended after this text."
"CAM_SAV_POS_TIP","Zapisz obecną pozycję kamery do miejsca zapisu","Key setting tooltip; the position number will be appended after this text."
"FPS_CONTROLS","Sterowanie pierwszoosobowe","Options panel tab - First-Person Shooter-style controls."
"CAM_OPT_DIS","Automatycznie udaj się do katastrofy","Checkbox title."
"CAM_ERS_POS","Wyczyść zapisane położenia kamery","Button in options panel."
"CAM_ERS_POS_TIP","Usuwa wszystkie zapisane pozycje kamery dla tego zapisu","Button tooltip in options panel."
"CAM_OPT_ZTC","Przybliż do kursora myszy","Checkbox title."
"CAM_OPT_DFR","Nie zmieniaj obrotu kamery podczas śledzenia pojazdów lub obywateli","Checkbox title."
"CAM_OPT_ZTC_TIP","Gdy jest to zaznaczone, powiększenie kamery przesunie ją w stosunku do kursora myszy (zamiast środka ekranu)","Checkbox tooltip."
"CAM_OPT_MDG","Przeciąganie mapy","Options panel header."
"CAM_MDG_INX","Odwróć oś X","Checkbox title."
"CAM_MDG_INY","Odwróć oś Y","Checkbox title."
"CAM_MDG_SPD","Prędkość przeciągania","Slider title."
"CAM_FPS_KTS","Prędkość obrotu klawiszami","Slider title."
"CAM_FPS_KMS","Prędkość przemieszczania klawiszami","Slider title."
"CAM_FPS_MTS","Prędkość obrotu myszą","Slider title."
"CAM_OPT_SHD","Cienie","Options panel header."
